timestamp,open,high,low,close,volume
2025-07-04 10:00:00,17.78,17.8,17.77,17.77,0.833
2025-07-04 11:00:00,17.77,17.8,17.77,17.78,1.55
2025-07-04 12:00:00,17.78,17.82,17.78,17.79,0.7778
2025-07-04 13:00:00,17.79,17.92,17.82,17.82,1.722
2025-07-04 14:00:00,17.82,17.84,17.77,17.8,3.021
2025-07-04 15:00:00,17.8,17.87,17.81,17.82,1.557
2025-07-04 16:00:00,17.82,17.83,17.78,17.83,0.6617
2025-07-04 17:00:00,17.83,17.83,17.78,17.83,0.8702
2025-07-04 18:00:00,17.83,17.89,17.78,17.83,3.612
2025-07-04 19:00:00,17.83,17.84,17.77,17.8,0.7107
2025-07-04 20:00:00,17.8,17.8,17.74,17.78,0.4241
2025-07-04 21:00:00,17.78,17.78,17.74,17.78,0.1442
2025-07-04 22:00:00,17.78,17.78,17.72,17.78,0.6001
2025-07-04 23:00:00,17.78,17.82,17.78,17.8,0.1256
2025-07-05 00:00:00,17.8,17.78,17.75,17.78,0.3518
2025-07-05 01:00:00,17.78,17.81,17.77,17.77,0.2243
2025-07-05 02:00:00,17.77,17.8,17.74,17.79,0.637
2025-07-05 03:00:00,17.79,17.82,17.77,17.8,1.383
2025-07-05 04:00:00,17.8,17.83,17.8,17.81,0.6005
2025-07-05 05:00:00,17.81,17.82,17.79,17.81,0.8459
2025-07-05 06:00:00,17.81,17.86,17.77,17.86,2.292
2025-07-05 07:00:00,17.86,17.9,17.83,17.83,1.192
2025-07-05 08:00:00,17.83,17.84,17.83,17.84,0.3701
2025-07-05 09:00:00,17.84,17.83,17.82,17.83,0.5168
2025-07-05 10:00:00,17.83,17.84,17.83,17.83,0.6963
2025-07-05 11:00:00,17.83,17.85,17.83,17.84,0.3762
2025-07-05 12:00:00,17.84,17.84,17.82,17.83,1.218
2025-07-05 13:00:00,17.83,17.86,17.8,17.81,2.234
2025-07-05 14:00:00,17.83,17.84,17.82,17.83,9785.99
2025-07-05 15:00:00,17.82,17.85,17.82,17.83,0.3216
2025-07-05 16:00:00,17.83,17.83,17.8,17.82,0.3064
2025-07-05 17:00:00,17.82,17.84,17.81,17.82,0.3023
2025-07-05 18:00:00,17.82,17.84,17.82,17.83,0.208
2025-07-05 19:00:00,17.83,17.83,17.79,17.83,0.4516
2025-07-05 20:00:00,17.83,17.83,17.81,17.82,0.2085
2025-07-05 21:00:00,17.82,17.82,17.82,17.82,0.09716
2025-07-05 22:00:00,17.82,17.81,17.8,17.81,0.1088
2025-07-05 23:00:00,17.81,17.81,17.8,17.8,0.03582
2025-07-06 00:00:00,17.8,17.8,17.79,17.8,0.09135
2025-07-06 01:00:00,17.8,17.8,17.79,17.8,0.09643
2025-07-06 02:00:00,17.8,17.82,17.81,17.82,0.1035
2025-07-06 03:00:00,17.82,17.82,17.81,17.81,0.07833
2025-07-06 04:00:00,17.81,17.82,17.8,17.82,2945.39
2025-07-06 05:00:00,17.82,17.82,17.8,17.8,4483.53
2025-07-06 06:00:00,17.81,17.81,17.78,17.8,0.3621
2025-07-06 07:00:00,17.8,17.82,17.82,17.82,0.2856
2025-07-06 08:00:00,17.82,17.83,17.81,17.82,0.2805
2025-07-06 09:00:00,17.82,17.85,17.82,17.82,0.3177
2025-07-06 10:00:00,17.82,17.83,17.79,17.81,0.5298
2025-07-06 11:00:00,17.81,17.81,17.79,17.8,0.4116
2025-07-06 12:00:00,17.8,17.79,17.77,17.77,0.3311
2025-07-06 13:00:00,17.77,17.81,17.68,17.79,2.515
2025-07-06 14:00:00,17.79,17.79,17.75,17.76,0.7667
2025-07-06 15:00:00,17.76,17.79,17.75,17.79,0.6565
2025-07-06 16:00:00,17.79,17.8,17.78,17.79,0.6555
2025-07-06 17:00:00,17.79,17.79,17.77,17.78,0.692
2025-07-06 18:00:00,17.78,17.86,17.78,17.8,0.5212
2025-07-06 19:00:00,17.8,17.8,17.77,17.78,0.423
2025-07-06 20:00:00,17.78,17.81,17.74,17.8,0.9096
2025-07-06 21:00:00,17.8,17.8,17.69,17.75,5.44
2025-07-06 22:00:00,17.75,17.79,17.74,17.76,1.158
2025-07-06 23:00:00,17.76,17.76,17.72,17.75,0.3875
2025-07-07 00:00:00,17.75,17.82,17.77,17.77,0.3042
2025-07-07 01:00:00,17.77,17.77,17.73,17.77,0.2079
2025-07-07 02:00:00,17.77,17.79,17.71,17.79,1.179
2025-07-07 03:00:00,17.79,17.85,17.79,17.83,2.4
2025-07-07 04:00:00,17.83,17.88,17.84,17.84,0.459
2025-07-07 05:00:00,17.84,17.87,17.84,17.85,0.4062
2025-07-07 06:00:00,17.85,17.94,17.88,17.88,2.281
2025-07-07 07:00:00,17.88,17.91,17.83,17.91,1.823
2025-07-07 08:00:00,17.91,17.93,17.9,17.93,1.46
2025-07-07 09:00:00,17.93,17.96,17.92,17.92,3.006
2025-07-07 10:00:00,17.92,17.95,17.91,17.93,1.253
2025-07-07 11:00:00,17.93,17.94,17.92,17.94,0.6577
2025-07-07 12:00:00,17.94,17.99,17.93,17.95,1.519
2025-07-07 13:00:00,17.95,17.92,17.85,17.91,3.234
2025-07-07 14:00:00,17.91,17.97,17.88,17.92,3.791
2025-07-07 15:00:00,17.92,17.96,17.89,17.91,1.23
2025-07-07 16:00:00,17.91,17.99,17.91,17.94,2.326
2025-07-07 17:00:00,17.94,18.01,17.93,17.94,1.518
2025-07-07 18:00:00,17.94,17.99,17.92,17.99,2.77
2025-07-07 19:00:00,17.99,18.02,17.98,18.01,3.423
2025-07-07 20:00:00,18.01,18.04,17.94,18.0,3.314
2025-07-07 21:00:00,18.0,17.98,17.94,17.97,1.384
2025-07-07 22:00:00,17.97,18.01,17.97,17.98,0.7778
2025-07-07 23:00:00,17.98,17.97,17.94,17.97,0.5945
2025-07-08 00:00:00,17.97,18.0,17.97,17.99,1.665
2025-07-08 01:00:00,17.99,18.09,18.01,18.01,0.6172
2025-07-08 02:00:00,18.01,18.01,17.96,17.97,0.6236
2025-07-08 03:00:00,17.97,17.99,17.95,17.98,0.5637
2025-07-08 04:00:00,17.98,17.96,17.94,17.95,0.5735
2025-07-08 05:00:00,17.95,17.95,17.92,17.95,0.8601
2025-07-08 06:00:00,17.95,17.96,17.93,17.94,2.171
2025-07-08 07:00:00,17.94,17.91,17.89,17.9,1.957
2025-07-08 08:00:00,17.9,17.96,17.94,17.95,1.495
2025-07-08 09:00:00,17.95,17.93,17.9,17.93,1.404
2025-07-08 10:00:00,17.93,17.94,17.87,17.94,1.369
2025-07-08 11:00:00,17.94,17.97,17.94,17.96,1.689
2025-07-08 12:00:00,17.96,17.94,17.91,17.92,1.323
2025-07-08 13:00:00,17.92,17.94,17.89,17.94,1.818
2025-07-08 14:00:00,17.94,18.05,17.99,17.99,2.148
2025-07-08 15:00:00,17.99,18.03,17.99,18.0,1.452
2025-07-08 16:00:00,18.0,18.02,17.95,18.0,1.291
2025-07-08 17:00:00,17.98,18.02,17.7,18.02,77.27
2025-07-08 18:00:00,17.96,17.94,17.89,17.93,0.4428
2025-07-08 19:00:00,17.93,18.0,17.91,17.94,0.3732
2025-07-08 20:00:00,17.94,17.99,17.93,17.95,0.1762
2025-07-08 21:00:00,17.95,17.95,17.9,17.93,0.5019
2025-07-08 22:00:00,17.93,17.95,17.92,17.94,0.08094
2025-07-08 23:00:00,17.94,17.95,17.93,17.95,0.3651
2025-07-09 00:00:00,17.93,17.95,17.91,17.91,6.158
2025-07-09 01:00:00,17.94,18.0,17.93,17.93,0.3717
2025-07-09 02:00:00,17.93,17.98,17.95,17.95,0.5916
2025-07-09 03:00:00,17.95,18.01,17.96,17.96,0.4948
2025-07-09 04:00:00,17.96,17.97,17.93,17.96,0.4739
2025-07-09 05:00:00,17.91,18.03,17.74,17.94,22.8
2025-07-09 06:00:00,17.95,17.96,17.91,17.95,0.8009
2025-07-09 07:00:00,17.95,17.98,17.95,17.98,1.319
2025-07-09 08:00:00,17.98,18.0,17.98,17.99,1.257
2025-07-09 09:00:00,17.99,17.98,17.95,17.95,1.009
2025-07-09 10:00:00,17.95,17.96,17.91,17.96,2.796
2025-07-09 11:00:00,17.96,17.96,17.92,17.95,1.554
2025-07-09 12:00:00,17.95,17.97,17.9,17.93,4.454
2025-07-09 13:00:00,17.93,17.99,17.92,17.92,4.54
2025-07-09 14:00:00,17.92,18.0,17.88,17.91,1.996
2025-07-09 15:00:00,17.91,17.91,17.88,17.89,1.847
2025-07-09 16:00:00,17.89,17.91,17.84,17.9,1.316
2025-07-09 17:00:00,17.9,17.95,17.9,17.91,0.8826
2025-07-09 18:00:00,17.92,17.92,17.55,17.85,45.93
2025-07-09 19:00:00,17.92,17.88,17.56,17.86,6.043
2025-07-09 20:00:00,17.86,18.05,17.8,17.92,6.81
2025-07-09 21:00:00,17.92,17.99,17.89,17.92,2.783
2025-07-09 22:00:00,17.92,17.89,17.83,17.88,1.416
2025-07-09 23:00:00,17.88,17.91,17.89,17.89,1.06
2025-07-10 00:00:00,17.89,17.94,17.91,17.91,0.5947
2025-07-10 01:00:00,17.91,17.89,17.85,17.88,0.8443
2025-07-10 02:00:00,17.88,17.92,17.88,17.88,1.242
2025-07-10 03:00:00,17.88,17.91,17.89,17.9,0.8549
2025-07-10 04:00:00,17.88,17.89,17.88,17.88,31568.98
2025-07-10 05:00:00,17.89,17.9,17.87,17.88,1.252
2025-07-10 06:00:00,17.88,17.87,17.8,17.86,3.057
2025-07-10 07:00:00,17.86,17.88,17.85,17.86,2.042
2025-07-10 08:00:00,17.86,17.92,17.84,17.88,3.645
2025-07-10 09:00:00,17.88,17.92,17.82,17.83,4.992
2025-07-10 10:00:00,17.83,17.86,17.82,17.86,1.846
2025-07-10 11:00:00,17.86,17.89,17.86,17.89,1.071
2025-07-10 12:00:00,17.89,17.92,17.9,17.9,1.93
2025-07-10 13:00:00,17.9,17.93,17.88,17.89,4.402
2025-07-10 14:00:00,17.89,17.86,17.81,17.86,3.576
2025-07-10 15:00:00,17.86,17.85,17.83,17.85,3.933
2025-07-10 16:00:00,17.85,17.8,17.65,17.8,8.394
2025-07-10 17:00:00,17.8,17.71,17.6,17.71,3.256
2025-07-10 18:00:00,17.71,17.8,17.72,17.76,3.627
2025-07-10 19:00:00,17.76,17.82,17.74,17.75,2.661
2025-07-10 20:00:00,17.75,17.72,17.72,17.72,1.169
2025-07-10 21:00:00,17.72,17.49,17.27,17.49,6.668
2025-07-10 22:00:00,17.49,17.57,17.5,17.52,1.846
2025-07-10 23:00:00,17.52,17.52,17.51,17.52,1.612
2025-07-11 00:00:00,17.52,17.61,17.58,17.6,2.799
2025-07-11 01:00:00,17.6,17.59,17.54,17.59,1.885
2025-07-11 02:00:00,17.59,17.49,17.44,17.47,3.125
2025-07-11 03:00:00,17.47,17.43,17.3,17.39,2.392
2025-07-11 04:00:00,17.39,17.43,17.35,17.43,2.372
2025-07-11 05:00:00,17.43,17.36,17.07,17.36,5.061
2025-07-11 06:00:00,17.36,17.76,17.38,17.7,10.41
2025-07-11 07:00:00,17.7,17.86,17.71,17.8,13.84
2025-07-11 08:00:00,17.8,17.9,17.74,17.9,5.13
2025-07-11 09:00:00,17.9,17.93,17.79,17.91,5.481
2025-07-11 10:00:00,17.91,17.99,17.8,17.9,14.3
2025-07-11 11:00:00,17.9,17.94,17.87,17.91,5.639
2025-07-11 12:00:00,17.91,17.97,17.91,17.95,4.238
2025-07-11 13:00:00,17.95,17.97,17.87,17.97,4.608
2025-07-11 14:00:00,17.97,18.02,17.88,17.94,6.029
2025-07-11 15:00:00,17.94,18.12,17.78,17.88,8.849
2025-07-11 16:00:00,17.88,17.8,17.38,17.48,10.8
2025-07-11 17:00:00,17.48,17.47,17.42,17.45,3.184
2025-07-11 18:00:00,17.45,17.56,17.44,17.56,3.233
2025-07-11 19:00:00,17.56,17.83,17.5,17.67,2.96
2025-07-11 20:00:00,17.67,17.91,17.74,17.91,4.0
2025-07-11 21:00:00,17.91,17.91,17.91,17.91,1.245
2025-07-11 22:00:00,17.91,17.91,17.89,17.9,1.322
2025-07-11 23:00:00,17.9,17.92,17.9,17.9,0.3245
2025-07-12 00:00:00,17.9,17.93,17.92,17.92,1.07
2025-07-12 01:00:00,17.92,17.94,17.88,17.94,0.4212
2025-07-12 02:00:00,17.94,17.94,17.89,17.91,0.5392
2025-07-12 03:00:00,17.91,17.91,17.87,17.87,0.09827
2025-07-12 04:00:00,17.87,17.9,17.88,17.89,0.3805
2025-07-12 05:00:00,17.89,17.9,17.87,17.88,0.7087
2025-07-12 06:00:00,17.88,17.91,17.86,17.9,1.136
2025-07-12 07:00:00,17.9,17.94,17.91,17.92,2.127
2025-07-12 08:00:00,17.92,17.93,17.89,17.93,0.9301
2025-07-12 09:00:00,17.93,17.9,17.86,17.89,1.169
2025-07-12 10:00:00,17.89,17.9,17.87,17.89,0.4415
2025-07-12 11:00:00,17.89,17.94,17.9,17.93,1.694
2025-07-12 12:00:00,17.93,17.98,17.95,17.96,1.919
2025-07-12 13:00:00,17.96,17.98,17.95,17.98,1.294
2025-07-12 14:00:00,17.98,18.02,17.98,18.01,1.44
2025-07-12 15:00:00,18.01,18.06,17.97,17.97,1.676
2025-07-12 16:00:00,17.97,17.98,17.96,17.96,0.7519
2025-07-12 17:00:00,17.96,17.96,17.92,17.95,0.5033
2025-07-12 18:00:00,17.95,17.95,17.92,17.95,0.5267
2025-07-12 19:00:00,17.95,17.97,17.92,17.92,0.1867
2025-07-12 20:00:00,17.92,18.03,17.97,17.98,0.7351
2025-07-12 21:00:00,17.98,17.95,17.9,17.94,0.2197
2025-07-12 22:00:00,17.94,17.97,17.94,17.94,0.139
2025-07-12 23:00:00,17.92,17.97,17.89,17.97,5.603
2025-07-13 00:00:00,17.95,17.98,17.95,17.98,0.08271
2025-07-13 01:00:00,17.98,17.95,17.92,17.93,0.0818
2025-07-13 02:00:00,17.96,17.99,17.88,17.99,7.597
2025-07-13 03:00:00,17.96,17.95,17.92,17.94,0.2352
2025-07-13 04:00:00,17.94,17.94,17.88,17.94,1.185
2025-07-13 05:00:00,17.94,17.95,17.91,17.94,1.49
2025-07-13 06:00:00,17.94,17.95,17.87,17.95,1.035
2025-07-13 07:00:00,17.95,17.95,17.91,17.91,0.7565
2025-07-13 08:00:00,17.91,17.97,17.93,17.95,0.716
2025-07-13 09:00:00,17.95,18.0,17.95,17.95,0.6835
2025-07-13 10:00:00,17.95,17.99,17.94,17.97,0.5499
2025-07-13 11:00:00,17.97,17.93,17.92,17.93,0.5707
2025-07-13 12:00:00,17.93,17.92,17.88,17.92,1.64
2025-07-13 13:00:00,17.92,17.91,17.84,17.89,2.074
2025-07-13 14:00:00,17.89,17.98,17.86,17.9,3.273
2025-07-13 15:00:00,17.9,17.97,17.91,17.94,2.126
2025-07-13 16:00:00,17.94,17.96,17.94,17.95,1.522
2025-07-13 17:00:00,17.95,17.93,17.9,17.92,1.097
2025-07-13 18:00:00,17.92,17.94,17.87,17.93,3.487
2025-07-13 19:00:00,17.93,17.98,17.93,17.97,4.202
2025-07-13 20:00:00,17.97,17.96,17.95,17.96,1.492
2025-07-13 21:00:00,17.96,18.03,17.94,17.96,1.51
2025-07-13 22:00:00,17.96,18.01,17.95,18.0,1.527
2025-07-13 23:00:00,18.0,17.97,17.91,17.97,0.5634
2025-07-14 00:00:00,17.97,18.01,17.97,18.01,1.417
2025-07-14 01:00:00,18.01,18.0,17.96,17.99,0.2983
2025-07-14 02:00:00,17.99,17.96,17.91,17.96,1.396
2025-07-14 03:00:00,17.96,17.84,17.78,17.83,1.63
2025-07-14 04:00:00,17.83,17.95,17.72,17.91,2.725
2025-07-14 05:00:00,17.91,17.93,17.75,17.93,4.987
2025-07-14 06:00:00,17.93,18.01,17.89,17.94,4.617
2025-07-14 07:00:00,17.94,18.01,17.85,17.93,5.359
2025-07-14 08:00:00,17.93,18.01,17.87,17.98,5.058
2025-07-14 09:00:00,17.98,18.1,17.99,17.99,5.823
2025-07-14 10:00:00,17.99,18.0,17.97,17.99,3.713
2025-07-14 11:00:00,17.99,18.07,17.99,18.0,10.18
2025-07-14 12:00:00,18.0,18.02,17.94,18.01,3.249
2025-07-14 13:00:00,18.01,18.1,17.97,18.05,5.747
2025-07-14 14:00:00,18.05,18.17,17.97,18.0,5.007
2025-07-14 15:00:00,18.0,18.2,18.02,18.03,2.24
2025-07-14 16:00:00,18.03,18.01,17.91,18.01,4.243
2025-07-14 17:00:00,18.01,18.12,18.02,18.03,1.919
2025-07-14 18:00:00,18.03,18.11,18.04,18.04,2.188
2025-07-14 19:00:00,18.04,18.07,17.99,18.03,3.052
2025-07-14 20:00:00,18.03,18.05,17.97,18.05,3.179
2025-07-14 21:00:00,18.05,18.07,18.01,18.06,1.529
2025-07-14 22:00:00,18.06,18.06,18.01,18.03,1.077
2025-07-14 23:00:00,18.03,18.06,18.02,18.02,0.3576
2025-07-15 00:00:00,18.02,18.09,18.0,18.02,1.829
2025-07-15 01:00:00,18.02,18.18,17.93,17.93,5.906
2025-07-15 02:00:00,17.93,18.09,17.94,18.03,2.598
2025-07-15 03:00:00,18.03,18.18,18.02,18.05,4.708
2025-07-15 04:00:00,18.05,18.05,17.92,18.05,3.643
2025-07-15 05:00:00,18.05,18.1,17.99,18.04,3.411
2025-07-15 06:00:00,18.04,18.08,17.86,17.97,6.607
2025-07-15 07:00:00,17.97,18.04,17.92,17.95,3.683
2025-07-15 08:00:00,17.95,17.95,17.91,17.93,3.732
2025-07-15 09:00:00,17.93,17.98,17.92,17.94,4.292
2025-07-15 10:00:00,17.94,17.94,17.88,17.93,2.374
2025-07-15 11:00:00,17.93,17.93,17.85,17.91,3.754
2025-07-15 12:00:00,17.91,17.94,17.84,17.9,5.379
2025-07-15 13:00:00,17.9,18.03,17.76,18.0,9.074
2025-07-15 14:00:00,18.0,18.36,18.0,18.02,3.744
2025-07-15 15:00:00,18.02,18.08,17.93,18.06,3.564
2025-07-15 16:00:00,18.06,18.11,17.92,18.08,6.464
2025-07-15 17:00:00,18.08,18.07,17.94,18.02,4.729
2025-07-15 18:00:00,18.02,18.12,17.89,17.95,1.911
2025-07-15 19:00:00,17.95,18.08,17.96,17.99,2.5
2025-07-15 20:00:00,17.99,17.99,17.95,17.97,1.405
2025-07-15 21:00:00,17.97,17.93,17.78,17.93,1.716
2025-07-15 22:00:00,17.93,17.94,17.87,17.94,0.8744
2025-07-15 23:00:00,17.94,17.96,17.93,17.93,1.224
2025-07-16 00:00:00,17.93,17.92,17.87,17.91,1.26
2025-07-16 01:00:00,17.91,17.98,17.91,17.92,0.9349
2025-07-16 02:00:00,17.92,17.98,17.92,17.93,0.6979
2025-07-16 03:00:00,17.93,17.95,17.91,17.94,1.085
2025-07-16 04:00:00,17.94,17.94,17.9,17.93,0.4756
2025-07-16 05:00:00,17.93,17.98,17.89,17.97,4.132
2025-07-16 06:00:00,17.97,17.97,17.9,17.97,1.845
2025-07-16 07:00:00,17.97,18.03,17.97,18.03,1.859
2025-07-16 08:00:00,18.03,18.02,17.94,18.02,2.52
2025-07-16 09:00:00,18.02,18.02,17.95,18.0,3.36
2025-07-16 10:00:00,18.0,18.08,18.0,18.0,1.569
2025-07-16 11:00:00,18.0,18.05,17.97,18.03,3.064
2025-07-16 12:00:00,18.03,18.08,18.03,18.03,3.732
2025-07-16 13:00:00,18.03,18.03,17.96,18.02,3.765
2025-07-16 14:00:00,18.02,17.97,17.9,17.97,4.505
2025-07-16 15:00:00,17.97,18.03,17.84,17.94,9.288
2025-07-16 16:00:00,17.94,17.93,17.84,17.91,4.512
2025-07-16 17:00:00,17.91,17.97,17.9,17.9,3.817
2025-07-16 18:00:00,17.9,17.93,17.81,17.91,5.444
2025-07-16 19:00:00,17.91,17.97,17.89,17.92,2.953
2025-07-16 20:00:00,17.92,17.9,17.8,17.87,1.358
2025-07-16 21:00:00,17.87,18.0,17.94,17.94,1.225
2025-07-16 22:00:00,17.94,18.07,17.92,17.94,1.595
2025-07-16 23:00:00,17.94,17.99,17.91,17.97,2.416
2025-07-17 00:00:00,17.97,17.98,17.91,17.97,0.8113
2025-07-17 01:00:00,17.97,18.09,17.92,17.93,0.5014
2025-07-17 02:00:00,17.93,17.97,17.9,17.93,0.365
2025-07-17 03:00:00,17.93,17.99,17.9,17.93,0.5649
2025-07-17 04:00:00,17.93,17.93,17.87,17.92,1.115
2025-07-17 05:00:00,17.92,17.94,17.78,17.92,3.509
2025-07-17 06:00:00,17.92,18.02,17.9,18.01,3.613
2025-07-17 07:00:00,18.01,18.1,18.0,18.09,3.049
2025-07-17 08:00:00,18.09,18.09,17.96,18.03,8.204
2025-07-17 09:00:00,18.03,18.09,17.95,18.02,4.537
2025-07-17 10:00:00,18.02,18.09,18.01,18.02,2.307
2025-07-17 11:00:00,18.02,18.08,18.02,18.02,2.011
2025-07-17 12:00:00,18.02,18.07,17.97,18.03,2.077
2025-07-17 13:00:00,18.03,18.02,17.91,18.02,1.889
2025-07-17 14:00:00,18.02,17.97,17.84,17.97,2.229
2025-07-17 15:00:00,17.97,17.96,17.86,17.93,3.949
2025-07-17 16:00:00,17.93,18.0,17.92,17.94,3.901
2025-07-17 17:00:00,17.94,17.96,17.83,17.96,2.179
2025-07-17 18:00:00,17.96,17.96,17.91,17.94,5.04
2025-07-17 19:00:00,17.94,18.06,17.93,17.94,4.147
2025-07-17 20:00:00,17.94,17.95,17.82,17.91,1.712
2025-07-17 21:00:00,17.91,18.0,17.78,17.92,6.421
2025-07-17 22:00:00,17.92,18.03,17.87,17.88,3.946
2025-07-17 23:00:00,17.88,17.99,17.86,17.88,1.252
2025-07-18 00:00:00,17.88,17.8,17.76,17.77,1.994
2025-07-18 01:00:00,17.77,17.81,17.67,17.76,3.454
2025-07-18 02:00:00,17.76,17.83,17.73,17.79,1.888
2025-07-18 03:00:00,17.79,17.78,17.73,17.78,1.915
2025-07-18 04:00:00,17.78,17.75,17.58,17.71,6.796
2025-07-18 05:00:00,17.71,17.69,17.6,17.69,3.737
2025-07-18 06:00:00,17.69,17.86,17.74,17.84,8.165
2025-07-18 07:00:00,17.84,17.97,17.81,17.81,6.92
2025-07-18 08:00:00,17.81,17.95,17.77,17.78,7.289
2025-07-18 09:00:00,17.78,17.79,17.71,17.76,6.24
2025-07-18 10:00:00,17.76,17.8,17.7,17.8,3.847
2025-07-18 11:00:00,17.8,17.83,17.79,17.83,4.878
2025-07-18 12:00:00,17.83,17.84,17.77,17.84,4.096
2025-07-18 13:00:00,17.84,17.94,17.79,17.82,1.907
2025-07-18 14:00:00,17.82,18.0,17.76,17.86,5.369
2025-07-18 15:00:00,17.86,17.92,17.81,17.85,4.371
2025-07-18 16:00:00,17.82,17.93,17.77,17.9,29.46
2025-07-18 17:00:00,17.9,17.98,17.75,17.87,30.37
2025-07-18 18:00:00,17.92,17.97,17.86,17.91,3.451
2025-07-18 19:00:00,17.91,17.95,17.84,17.86,1.108
2025-07-18 20:00:00,17.86,17.9,17.79,17.9,2.647
2025-07-18 21:00:00,17.89,17.93,17.7,17.93,22.47
2025-07-18 22:00:00,17.86,17.92,17.83,17.86,0.8375
2025-07-18 23:00:00,17.86,17.89,17.81,17.86,0.6593
2025-07-19 00:00:00,17.9,18.08,17.95,17.95,12.28
2025-07-19 01:00:00,17.95,17.88,17.72,17.88,12.87
2025-07-19 02:00:00,17.88,17.86,17.73,17.86,6.409
2025-07-19 03:00:00,17.86,17.91,17.75,17.86,24.27
2025-07-19 04:00:00,17.91,17.91,17.86,17.87,28184.06
2025-07-19 05:00:00,17.88,17.91,17.86,17.86,0.5521
2025-07-19 06:00:00,17.86,17.9,17.84,17.88,1.004
2025-07-19 07:00:00,17.88,17.88,17.85,17.87,1.81
2025-07-19 08:00:00,17.87,17.88,17.83,17.88,1.303
2025-07-19 09:00:00,17.88,17.88,17.84,17.88,1.047
2025-07-19 10:00:00,17.88,17.87,17.82,17.86,0.9126
2025-07-19 11:00:00,17.86,17.9,17.87,17.87,1.152
2025-07-19 12:00:00,17.87,17.88,17.85,17.87,1.644
2025-07-19 13:00:00,17.87,17.88,17.86,17.86,0.489
2025-07-19 14:00:00,17.86,17.94,17.84,17.86,4.596
2025-07-19 15:00:00,17.86,17.88,17.79,17.86,2.118
2025-07-19 16:00:00,17.86,17.87,17.67,17.81,8.771
2025-07-19 17:00:00,17.81,17.84,15.31,15.44,44.0
2025-07-19 18:00:00,15.44,17.57,14.09,17.39,18.6
2025-07-19 19:00:00,17.39,17.37,17.32,17.32,1.101
2025-07-19 20:00:00,17.32,17.37,17.03,17.03,1.521
2025-07-19 21:00:00,17.03,17.03,15.48,16.57,8.656
2025-07-19 22:00:00,16.57,16.66,16.52,16.66,1.538
2025-07-19 23:00:00,16.66,16.72,16.63,16.72,0.3737
2025-07-20 00:00:00,16.72,16.79,16.7,16.79,0.4357
2025-07-20 01:00:00,16.79,16.8,16.75,16.76,0.2874
2025-07-20 02:00:00,16.76,16.82,16.76,16.82,0.1534
2025-07-20 03:00:00,16.82,16.87,16.78,16.86,0.7102
2025-07-20 04:00:00,16.86,17.06,16.85,17.03,0.8139
2025-07-20 05:00:00,17.03,17.39,17.05,17.27,3.858
2025-07-20 06:00:00,17.27,17.55,17.27,17.55,2.236
2025-07-20 07:00:00,17.55,17.52,17.36,17.52,2.405
2025-07-20 08:00:00,17.52,17.51,17.38,17.5,1.067
2025-07-20 09:00:00,17.5,17.53,17.42,17.46,1.292
2025-07-20 10:00:00,17.46,17.51,17.47,17.48,0.6105
2025-07-20 11:00:00,17.48,17.55,17.48,17.52,1.299
2025-07-20 12:00:00,17.52,17.53,17.45,17.53,2.036
2025-07-20 13:00:00,17.53,17.48,17.41,17.48,0.7072
2025-07-20 14:00:00,17.48,17.47,17.43,17.44,1.38
2025-07-20 15:00:00,17.44,17.44,17.4,17.44,1.51
2025-07-20 16:00:00,17.44,17.47,17.42,17.42,2.283
2025-07-20 17:00:00,17.42,17.51,17.47,17.47,1.672
2025-07-20 18:00:00,17.47,17.49,17.42,17.48,0.9563
2025-07-20 19:00:00,17.48,17.52,17.47,17.48,0.8826
2025-07-20 20:00:00,17.48,17.52,17.48,17.51,0.7224
2025-07-20 21:00:00,17.51,17.54,17.48,17.5,0.6741
2025-07-20 22:00:00,17.5,17.58,17.37,17.49,1.612
2025-07-20 23:00:00,17.49,17.53,17.43,17.43,0.1308
2025-07-21 00:00:00,17.43,17.52,17.38,17.42,0.4362
2025-07-21 01:00:00,17.42,17.44,17.39,17.43,0.7006
2025-07-21 02:00:00,17.43,17.38,17.3,17.38,0.3126
2025-07-21 03:00:00,17.38,17.48,17.29,17.4,1.26
2025-07-21 04:00:00,17.4,17.57,17.36,17.5,1.434
2025-07-21 05:00:00,17.5,17.56,17.46,17.55,0.8538
2025-07-21 06:00:00,17.55,17.77,17.41,17.74,8.782
2025-07-21 07:00:00,17.74,17.84,17.69,17.84,3.517
2025-07-21 08:00:00,17.84,17.89,17.78,17.81,1.92
2025-07-21 09:00:00,17.81,17.9,17.75,17.84,2.574
2025-07-21 10:00:00,17.84,17.91,17.74,17.83,3.632
2025-07-21 11:00:00,17.83,17.94,17.84,17.85,2.912
2025-07-21 12:00:00,17.85,17.89,17.78,17.84,4.136
2025-07-21 13:00:00,17.84,17.87,17.69,17.82,3.655
2025-07-21 14:00:00,17.82,17.87,17.77,17.84,4.225
2025-07-21 15:00:00,17.84,17.91,17.8,17.83,3.046
2025-07-21 16:00:00,17.83,17.92,17.66,17.74,6.218
2025-07-21 17:00:00,17.74,17.77,17.65,17.72,3.072
2025-07-21 18:00:00,17.72,17.89,17.73,17.73,2.482
2025-07-21 19:00:00,17.73,17.85,17.74,17.76,2.902
2025-07-21 20:00:00,17.76,17.79,17.7,17.78,1.222
2025-07-21 21:00:00,17.78,17.75,17.71,17.75,0.738
